https://codefights.com
{"level": "SEVERE", "message": "chrome-search://thumb/http://chegg.com/ - Failed to load resource: net::ERR_FAILED", "source": "network", "timestamp": 1522883043672}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://www.google.com/async/newtab?ei=3FLFWq2AAfGm_Qa75J9A&yv=2&async=es_dfp:270316bcf22238e4,xid:1,_fmt:json\"", "source": "console-api", "timestamp": 1522883052512}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://www.google.com/gen_204?atyp=csi&ei=3FLFWq2AAfGm_Qa75J9A&s=newtab&action=perf&conn=onchange&ima=1&ime=0&imeb=0&imeo=0&mem=ujhs.10,tjhs.10,jhsl.2190&rt=aft.217,nti.185,fbd.188,thd.194,dbi.225,mvtr.291,wsrt.696,cst.0,dnst.0,rqst.33,rspt.8,rqstt.618,unt.26,cstt.26,dit.766&zx=1522883029945\"", "source": "console-api", "timestamp": 1522883052513}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://www.google.com/gen_204?atyp=csi&ei=3FLFWq2AAfGm_Qa75J9A&s=newtab&action=perf&conn=onchange&ima=1&ime=0&imeb=0&imeo=0&mem=ujhs.10,tjhs.10,jhsl.2190&rt=aft.217,nti.185,fbd.188,thd.194,dbi.225,mvtr.291,wsrt.696,cst.0,dnst.0,rqst.33,rspt.8,rqstt.618,unt.26,cstt.26,dit.766&zx=1522883029945\"", "source": "console-api", "timestamp": 1522883052513}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://www.google.com/gen_204?atyp=csi&ei=3FLFWq2AAfGm_Qa75J9A&s=newtab&action=update&conn=onchange&ima=1&ime=0&imeb=0&imeo=0&mem=ujhs.10,tjhs.10,jhsl.2190&rt=aft.41,xhrn.129,wsrt.954,cst.0,dnst.0,rqst.33,rspt.8,rqstt.618,unt.26,cstt.26,dit.766&zx=1522883030042\"", "source": "console-api", "timestamp": 1522883052513}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://www.google.com/gen_204?atyp=csi&ei=3FLFWq2AAfGm_Qa75J9A&s=newtab&action=update&conn=onchange&ima=1&ime=0&imeb=0&imeo=0&mem=ujhs.10,tjhs.10,jhsl.2190&rt=aft.41,xhrn.129,wsrt.954,cst.0,dnst.0,rqst.33,rspt.8,rqstt.618,unt.26,cstt.26,dit.766&zx=1522883030042\"", "source": "console-api", "timestamp": 1522883052513}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://ssl.gstatic.com/gb/images/v2_6314575a.png\"", "source": "console-api", "timestamp": 1522883052513}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://ssl.gstatic.com/gb/images/v2_6314575a.png\"", "source": "console-api", "timestamp": 1522883052513}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://www.gstatic.com/external_hosted/createjs/createjs-2015.11.26.min.js\"", "source": "console-api", "timestamp": 1522883052513}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://www.google.com/logos/2018/maya/maya18.js\"", "source": "console-api", "timestamp": 1522883052513}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://www.gstatic.com/external_hosted/createjs/createjs-2015.11.26.min.js\"", "source": "console-api", "timestamp": 1522883052513}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://www.google.com/logos/2018/maya/cta.png\"", "source": "console-api", "timestamp": 1522883052513}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://www.google.com/logos/2018/maya/main-sprite.png\"", "source": "console-api", "timestamp": 1522883052513}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://www.google.com/logos/2018/maya/animate-preclick-sprite.png\"", "source": "console-api", "timestamp": 1522883052513}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://www.gstatic.com/og/_/js/k=og.og.en_US.GUDOztHexNY.O/rt=j/m=ld,gl,is,id,nb,nw,sb,sd,p,vd,awd,st,lod,eld,ip,dp,cpd,mud/exm=bt,base,bn,bu,cp,el,lo,sbi,ni,sf,up,dd,aw,iw,if,gi,vi,pi,eq,uc,aswc/d=1/ed=1/rs=AA2YrTuLsr0dAHGVqhH44r3OoT0d15Efvw\"", "source": "console-api", "timestamp": 1522883052513}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://www.gstatic.com/og/_/js/k=og.og.en_US.GUDOztHexNY.O/rt=j/m=ld,gl,is,id,nb,nw,sb,sd,p,vd,awd,st,lod,eld,ip,dp,cpd,mud/exm=bt,base,bn,bu,cp,el,lo,sbi,ni,sf,up,dd,aw,iw,if,gi,vi,pi,eq,uc,aswc/d=1/ed=1/rs=AA2YrTuLsr0dAHGVqhH44r3OoT0d15Efvw\"", "source": "console-api", "timestamp": 1522883052513}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://www.google.com/gen_204?atyp=i&ct=doodle&cad=d:69120638,d1:0,c:1,e:1,t:-1,m:0,w:1,o:_&ei=3FLFWq2AAfGm_Qa75J9A&zx=1522883030467\"", "source": "console-api", "timestamp": 1522883052513}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://www.google.com/gen_204?atyp=i&ct=doodle&cad=d:69120638,d1:0,c:1,e:1,t:-1,m:0,w:1,o:_&ei=3FLFWq2AAfGm_Qa75J9A&zx=1522883030467\"", "source": "console-api", "timestamp": 1522883052513}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://apis.google.com/_/scs/abc-static/_/js/k=gapi.gapi.en.wjAGE-AVlTo.O/m=gapi_iframes,googleapis_client,plusone/rt=j/sv=1/d=1/ed=1/am=AAE/rs=AHpOoo-gY863zTybf8wCUIW8gIU8UfC49g/cb=gapi.loaded_0\"", "source": "console-api", "timestamp": 1522883052513}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://apis.google.com/_/scs/abc-static/_/js/k=gapi.gapi.en.wjAGE-AVlTo.O/m=gapi_iframes,googleapis_client,plusone/rt=j/sv=1/d=1/ed=1/am=AAE/rs=AHpOoo-gY863zTybf8wCUIW8gIU8UfC49g/cb=gapi.loaded_0\"", "source": "console-api", "timestamp": 1522883052514}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://www.google.com/_/chrome/newtab-serviceworker.js\"", "source": "console-api", "timestamp": 1522883052514}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://www.google.com/_/chrome/newtab-serviceworker.js\"", "source": "console-api", "timestamp": 1522883052514}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://ssl.gstatic.com/chrome/components/doodle-notifier-01.html\"", "source": "console-api", "timestamp": 1522883052514}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://www.google.com/xjs/_/js/k=xjs.ntp.en_US.eaV63859LAI.O/m=sx,jsa,ntp,d,csi/am=gAgSMw/rt=j/d=1/t=zcms/rs=ACT90oE9Qd0GcIZRGgWvtBTXS9VAWoNfAA\"", "source": "console-api", "timestamp": 1522883052514}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://codefights.com/\"", "source": "console-api", "timestamp": 1522883052514}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://codefights.com/d939cc53712d18f54a8700075b5bb91813041f84.css?meteor_css_resource=true\"", "source": "console-api", "timestamp": 1522883052514}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://cdnjs.cloudflare.com/ajax/libs/KaTeX/0.5.1/katex.min.css\"", "source": "console-api", "timestamp": 1522883052514}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,400,300,600,700\"", "source": "console-api", "timestamp": 1522883052514}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://www.googleadservices.com/pagead/conversion_async.js\"", "source": "console-api", "timestamp": 1522883052514}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://codefights.com/9908d979ee444b5b7d2686e3f5e4acffd5a8a562.js?meteor_js_resource=true\"", "source": "console-api", "timestamp": 1522883052514}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://fonts.googleapis.com/css?family=Roboto:300,300i,400,400i,700,700i\"", "source": "console-api", "timestamp": 1522883052514}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://fonts.googleapis.com/css?family=Roboto+Slab:400,700\"", "source": "console-api", "timestamp": 1522883052514}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://fonts.gstatic.com/s/roboto/v18/KFOmCnqEu92Fr1Mu4mxKKTU1Kg.woff2\"", "source": "console-api", "timestamp": 1522883052514}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://widget.intercom.io/widget/uqtmr263\"", "source": "console-api", "timestamp": 1522883052514}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"_END_REQUESTS_\"", "source": "console-api", "timestamp": 1522883052514}
